Rk,Player,2021-22,Signed Using,Guaranteed
1,Stephen Curry,45780966,Bird Rights,261134628
2,John Wall,44310840,Bird Rights,44310840
3,Russell Westbrook,44211146,Bird Rights,44211146
4,James Harden,43848000,Bird Rights,43848000
5,LeBron James,41180544,Bird,85655532
6,Kevin Durant,40918900,Sign and Trade,229997220
7,Giannis Antetokounmpo,39344970,Bird,176265466
8,Paul George,39344970,Bird,127477703
9,Damian Lillard,39344900,1st Round Pick,176265152
10,Kawhi Leonard,39344900,Early Bird,127477476
11,Klay Thompson,37980720,Bird Rights,121800240
12,Jimmy Butler,36016200,Sign and Trade,167652137
13,Tobias Harris,36000000,Bird Rights,115448276
14,Khris Middleton,35500000,Bird Rights,73448276
15,Anthony Davis,35361360,Bird,113942160
16,Rudy Gobert,35344828,Bird,158344829
17,Kyrie Irving,34916200,Cap space,34916200
18,Bradley Beal,34502130,Cap Space,34502130
19,Kristaps Porziņģis,31650600,Bird Rights,65484000
20,Devin Booker,31610000,1st round pick,101370000
21,Karl-Anthony Towns,31610000,1st Round Pick,101370000
22,Jamal Murray,31590000,1st Round pick,140400000
23,Ben Simmons,31590000,1st Round pick,140400000
24,Joel Embiid,31579390,1st Round Pick,206889460
25,Andrew Wiggins,31579390,1st Round Pick,65196160
26,Pascal Siakam,31320000,1st Round pick,100920000
27,Kevin Love,31300000,Bird Rights,60200000
28,CJ McCollum,30864198,1st Round Pick,100000000
29,Chris Paul,30800000,Bird,75000000
30,Nikola Jokić,30510423,Bird Rights,62989260
31,Jrue Holiday,30133333,Bird,97179999
32,D'Angelo Russell,30013500,Sign and Trade,61391250
33,Gordon Hayward,29900000,Sign and Trade,91500000
34,Blake Griffin,32405817,,29764126
35,Brandon Ingram,29467800,Bird,130968000
36,De'Aaron Fox,28103550,Bird,163000590
37,Bam Adebayo,28103550,Bird,163000590
38,Donovan Mitchell,28103550,Bird,125903904
39,Jayson Tatum,28103550,Bird,125903904
40,Al Horford,27000000,Cap Space,41500000
41,Kyle Lowry,26984128,Bird,85000002
42,Kemba Walker,8729020,,53669500
43,DeMar DeRozan,26000000,Sign and Trade,81900000
44,Jaylen Brown,24830357,1st Round pick,80008929
45,Draymond Green,24026712,Bird Rights,49833181
46,Nikola Vučević,24000000,Bird Rights,46000000
47,John Collins,23000000,Bird,125000000
48,Buddy Hield,22477273,1st Round pick,61568182
49,Malcolm Brogdon,21700000,Sign and Trade,89300000
50,Tim Hardaway Jr.,21306816,Bird,75000000
51,Mike Conley,21000000,Bird,58000000
52,Gary Harris,20482143,1st Round Pick,20482143
53,Danilo Gallinari,20475000,Sign and Trade,25475000
54,Harrison Barnes,20284091,Bird Rights,38636364
55,Jarrett Allen,20000000,Bird,100000000
56,Jerami Grant,20000000,Sign and Trade,40952381
57,Julius Randle,19800000,Cap Space,96782400
58,Fred VanVleet,19675926,Bird,40925926
59,Zach LaVine,19500000,Cap space,19500000
60,Goran Dragić,19440000,,19440000
61,Bojan Bogdanović,18700000,Cap Space,38250000
62,Lonzo Ball,18604651,Sign and Trade,58604652
63,Domantas Sabonis,18562500,1st Round pick,59812500
64,Eric Gordon,18218818,Cap Space,37787178
65,Evan Fournier,18139535,Sign and Trade,57139535
66,Eric Bledsoe,18125000,Bird Rights,22025000
67,Myles Turner,18000000,1st Round pick,36000000
68,Bogdan Bogdanović,18000000,Cap Space,36000000
69,Terry Rozier,17905263,Sign and Trade,114163957
70,Ricky Rubio,17809524,Cap Space,17809524
71,Caris LeVert,17500000,1st Round pick,36296296
72,Jonathan Isaac,17400000,Bird,69600000
73,Joe Harris,17357143,Bird,55928571
74,Spencer Dinwiddie,17142857,Sign and Trade,45142857
75,Clint Capela,17103448,Bird Rights,78191625
76,Steven Adams,17073171,1st Round Pick,35000000
77,Markelle Fultz,16500000,Bird,35000000
78,Aaron Gordon,16409091,Bird Rights,80207637
79,OG Anunoby,16071429,Bird,52071429
80,Dāvis Bertāns,16000000,Bird,60000000
81,Gary Trent Jr.,16000000,Bird,33280000
82,Lauri Markkanen,15690909,Sign and Trade,55426362
83,Marcus Morris,15627907,Non Bird,49116279
84,Duncan Robinson,15560000,Bird,79910000
85,Norman Powell,15517242,Bird,90000000
86,Dejounte Murray,15428571,1st Round pick,49714286
87,Will Barton,15384615,Bird,32000000
88,Derrick White,15178571,Bird,68000000
89,Taurean Prince,15057692,1st Round pick,15057692
90,Malik Beasley,14391964,Bird,29849999
91,Marcus Smart,14339285,Bird Rights,90827281
92,Patrick Beverley,14320988,Bird Rights,27320988
93,Thaddeus Young,14190000,Cap space,14190000
94,Jonas Valančiūnas,14000000,Bird Rights,44135000
95,Joe Ingles,14000000,Bird Rights,14000000
96,Doug McDermott,13750000,Sign and Trade,41250000
97,Christian Wood,13666667,Sign and Trade,27984126
98,Derrick Rose,13445120,Early Bird,27965850
99,Brook Lopez,13302325,Cap Space,27209301
100,Kentavious Caldwell-Pope,13038862,Early Bird,17926980
101,Kyle Kuzma,13000000,Bird,26000000
102,Robert Covington,12975471,Cap Space,12975471
103,Luke Kennard,12727273,Bird,41236364
104,T.J. Warren,12690000,1st Round Pick,12690000
105,Deandre Ayton,12632950,1st Round Pick,12632950
106,Terrence Ross,12500000,Bird Rights,24000000
107,Jordan Clarkson,12420000,Bird,25760000
108,Dillon Brooks,12200000,MLE,23600000
109,Kelly Olynyk,12195122,Cap Space,28000000
110,Kelly Oubre Jr.,12000000,Cap Space,17000000
111,Josh Hart,12000000,Bird,12000000
112,Jusuf Nurkić,12000000,Bird Rights,4000000
113,Josh Richardson,11600000,Minimum Salary,23984672
114,Marvin Bagley III,11312114,1st Round Pick,11312114
115,Devonte' Graham,11000000,Sign and Trade,37500000
116,Dwight Powell,11000000,Cap Space,22814815
117,Zion Williamson,10733400,1st Round Pick,10733400
118,Larry Nance Jr.,10690909,1st Round pick,20363636
119,Jeremy Lamb,10500000,Cap Space,10500000
120,Richaun Holmes,10384500,Early Bird,33645780
121,Reggie Jackson,10384500,Early Bird,21599760
122,Anthony Edwards,10245480,1st Round Pick,20978880
123,Luka Dončić,10174391,1st Round Pick,217234391
124,Cade Cunningham,10050120,1st Round Pick,20602920
125,Danny Green,10000000,Early Bird,10000000
126,Tomáš Satoranský,10000000,Sign and Trade,5000000
127,Kyle Anderson,9937150,MLE,9937150
128,Serge Ibaka,9742000,MLE,9742000
129,Jae Crowder,9720900,MLE,19904700
130,Derrick Favors,9720900,MLE,9720900
131,Tristan Thompson,9720900,,9720900
132,Montrezl Harrell,9720900,MLE,9720900
133,Derrick Jones Jr.,9720900,MLE,9720900
134,Ja Morant,9603360,1st Round Pick,21722800
135,Reggie Bullock,9536000,MLE,25000000
136,Alec Burks,9536000,Cap Space,19548800
137,Talen Horton-Tucker,9500000,Early Bird,19760000
138,Jaren Jackson Jr.,9180560,1st Round Pick,114180560
139,James Wiseman,9166800,1st Round Pick,18770160
140,Nicolas Batum,12213507,,18086956
141,Dario Šarić,9000000,Bird,18666667
142,Jalen Green,8992200,1st Round Pick,18433920
143,Nerlens Noel,8800000,Cap Space,18040000
144,Jakob Poeltl,8750000,Bird,18148148
145,Maxi Kleber,8750000,Early Bird Rights,8750000
146,Thomas Bryant,8730159,Early Bird Rights,8730159
147,Kemba Walker,8729020,Cap Space,17894491
148,Royce O'Neale,8678571,Cap space,27964286
149,RJ Barrett,8623920,1st Round Pick,19524555
150,Alex Caruso,8604651,MLE,37000000
151,Delon Wright,8526316,Sign and Trade,8526316
152,De'Anthony Melton,8437500,Early Bird,27187500
153,Daniel Theis,8372093,Sign and Trade,36000000
154,Monte Morris,8333333,Bird,27000000
155,Trae Young,8326471,1st Round Pick,180876471
156,JaMychal Green,8292683,Non Bird,17000000
157,LaMelo Ball,8231760,1st Round Pick,16855680
158,Seth Curry,8186047,MLE,16744187
159,Mason Plumlee,8137500,Cap space,16662500
160,Evan Mobley,8075160,1st Round Pick,16553880
161,Cedi Osman,8050000,MLE,15400000
162,DeAndre Jordan,10517224,,15703440
163,De'Andre Hunter,7775400,1st Round Pick,17611281
164,Mo Bamba,7568742,1st Round Pick,7568742
165,Tyus Jones,7522200,MLE,7522200
166,Ivica Zubac,7518518,Bird Rights,7518518
167,T.J. McConnell,7500000,Early Bird,29300000
168,Patrick Williams,7422000,1st Round Pick,15197400
169,Scottie Barnes,7280520,1st Round Pick,14925240
170,Darius Garland,7040880,1st Round Pick,15961675
171,Chris Boucher,7009615,Early Bird,7009615
172,D.J. Augustin,7000000,,7333333
173,P.J. Tucker,7000000,MLE,7000000
174,Zach Collins,6984127,Cap Space,22000000
175,Wendell Carter Jr.,6920027,1st Round Pick,50000000
176,Isaac Okoro,6720720,1st Round Pick,13761600
177,Jalen Suggs,6593040,1st Round Pick,13515480
178,Cameron Payne,6500000,Early Bird,14500000
179,Joakim Noah,6431666,,6431666
180,Jarrett Culver,6395160,1st Round Pick,6395160
181,Khem Birch,6350000,MLE,20002750
182,Collin Sexton,6349671,1st Round Pick,6349671
183,Juancho Hernangómez,6175440,Bird,6175440
184,Onyeka Okongwu,6104280,1st Round Pick,12499440
185,Justin Holiday,6006420,Non Bird,12298860
186,Josh Giddey,5988000,1st Round Pick,12275400
187,Rudy Gay,5890000,Mini MLE,12074500
188,Dennis Schröder,5890000,Mini MLE,5890000
189,Patty Mills,5890000,Mini MLE,5890000
190,Kevin Knox,5845978,1st Round Pick,5845978
191,Coby White,5837760,1st Round Pick,5837760
192,Timofey Mozgov,5573334,,5573334
193,Killian Hayes,5572680,1st Round Pick,11410440
194,Mikal Bridges,5557725,1st Round Pick,95557725
195,Shai Gilgeous-Alexander,5495532,1st Round Pick,178045532
196,Jonathan Kuminga,5466360,1st Round Pick,11206320
197,Miles Bridges,5421493,1st Round Pick,5421493
198,Jaxson Hayes,5348280,1st Round Pick,12151292
199,Pat Connaughton,5333333,Early Bird,5333333
200,Michael Porter Jr.,5258735,1st Round Pick,150538735
201,Ryan Anderson,5214584,,5214584
202,Hamidou Diallo,5200000,Bird,5200000
203,Kevon Looney,5178572,Bird Rights,5178572
204,Troy Brown Jr.,5170564,1st Round Pick,5170564
205,Obi Toppin,5105160,1st Round Pick,10453440
206,Franz Wagner,5007840,1st Round Pick,10266120
207,Josh Jackson,5005350,Room Exception,5005350
208,JaVale McGee,5000000,MLE,5000000
209,Robin Lopez,5000000,MLE,5000000
210,Kendrick Nunn,5000000,Mini MLE,5000000
211,Lou Williams,5000000,Bird,5000000
212,Luol Deng,4990000,,4990000
213,Rui Hachimura,4916160,1st Round Pick,11179348
214,Garrett Temple,4910000,Sign and Trade,10065500
215,Cory Joseph,7310000,Room Exception,7310000
216,Taj Gibson,4910000,Room Exception,4910000
217,Torrey Craig,4878049,MLE,10000000
218,Rajon Rondo,2641691,,4858309
219,Bruce Brown,4736102,,4736102
220,Deni Avdija,4692840,1st Round Pick,9609000
221,Donte DiVincenzo,4675830,1st Round Pick,4675830
222,Cam Reddish,4670160,1st Round Pick,10624614
223,David Nwaba,4650000,Early Bird,9672000
224,Furkan Korkmaz,4629630,Bird,15000000
225,Davion Mitchell,4603320,1st Round Pick,9436920
226,Ish Smith,4500000,Room Exception,4500000
227,Jeff Green,4500000,MLE,4500000
228,Jalen Smith,4458000,1st Round Pick,4458000
229,Lonnie Walker IV,4447896,1st Round Pick,4447896
230,Cameron Johnson,4437000,1st Round Pick,10324899
231,Ziaire Williams,4373160,1st Round Pick,8965080
232,Maurice Harkless,4347600,Non Bird,8912580
233,Bobby Portis,4347600,Non Bird,4347600
234,Jarred Vanderbilt,4259259,Bird,13800000
235,Kevin Huerter,4253357,1st Round Pick,69253357
236,Devin Vassell,4235160,1st Round Pick,8672160
237,P.J. Washington,4215120,1st Round Pick,10023555
238,James Bouknight,4154400,1st Round Pick,8516640
239,Josh Okogie,4087904,1st Round Pick,4087904
240,Grayson Allen,4054695,1st Round Pick,24054695
241,Tyrese Haliburton,4023600,1st Round Pick,8238720
242,Tyler Herro,4004280,1st Round Pick,9726396
243,Dorian Finney-Smith,4000000,Bird Rights,44182480
244,Terence Davis,4000000,Early Bird,8000000
245,George Hill,4000000,MLE,8000000
246,Gorgui Dieng,4000000,MLE,4000000
247,Aaron Holiday,3980551,1st Round Pick,3980551
248,Joshua Primo,3946800,1st Round Pick,8091120
249,Jake Layman,3940184,Sign and Trade,3940184
250,Anfernee Simons,3938818,1st Round Pick,3938818
251,Justise Winslow,3902439,Mini MLE,8000000
252,Jevon Carter,3833333,Early Bird,7950617
253,Kira Lewis Jr.,3822240,1st Round Pick,7826520
254,Romeo Langford,3804360,1st Round Pick,9438617
255,Facundo Campazzo,3804150,Bi-Annual Exception,3804150
256,Landry Shamet,3768342,1st Round Pick,46768342
257,Chris Duarte,3749520,1st Round Pick,7686480
258,Alex Len,3731707,Bi-Annual Exception,7650000
259,Robert Williams,3661976,1st Round Pick,51597976
260,Aaron Nesmith,3631200,1st Round Pick,7435560
261,Sekou Doumbouya,,,3613680
262,Moses Moody,3562080,1st Round Pick,7302240
263,Boban Marjanović,3500000,Early Bird,7000000
264,Mike Muscala,3500000,MLE,3500000
265,Cole Anthony,3449400,1st Round Pick,7063080
266,Corey Kispert,3383640,1st Round Pick,6936600
267,Trey Burke,3333333,MLE,3333333
268,Georges Niang,3300000,MLE,6765000
269,Chuma Okeke,3277080,1st Round Pick,6710400
270,Isaiah Stewart,3277080,1st Round Pick,6710400
271,Nickeil Alexander-Walker,3261480,1st Round Pick,8271113
272,Alperen Şengün,3214680,1st Round Pick,6590160
273,Nicolas Batum,12213507,Non Bird,3170029
274,Jon Leuer,3169347,,3169347
275,Aleksej Pokusevski,3113160,1st Round Pick,6374640
276,Goga Bitadze,3098400,1st Round Pick,7863739
277,Trey Murphy III,3053760,1st Round Pick,6260400
278,Sterling Brown,3000000,Bi-Annual Exception,6000000
279,Michael Carter-Williams,3000000,,3000000
280,Frank Jackson,3000000,Cap Space,3000000
281,Luka Šamanić,,,2959080
282,Josh Green,2957520,1st Round Pick,6055920
283,Tre Mann,2901240,1st Round Pick,5947440
284,Dewayne Dedmon,5256308,,11466668
285,Andrew Nicholson,2844429,,8533287
286,Matisse Thybulle,2840160,1st Round Pick,7219687
287,Saddiq Bey,2824320,1st Round Pick,5783400
288,Kai Jones,2770560,1st Round Pick,5679720
289,Brandon Clarke,2726880,1st Round Pick,7070800
290,Precious Achiuwa,2711280,1st Round Pick,5551440
291,Jalen Johnson,2659560,1st Round Pick,5452080
292,Paul Millsap,2641691,Minimum Salary,2641691
293,E'Twaun Moore,2641691,,2641691
294,Markieff Morris,2641691,Minimum Salary,2641691
295,Udonis Haslem,2641691,Minimum Salary,2641691
296,DeAndre Jordan,10517224,Minimum Salary,2641691
297,Dwight Howard,2641691,Minimum Salary,2641691
298,Wayne Ellington,2641691,Minimum Salary,2641691
299,Trevor Ariza,2641691,Minimum Salary,2641691
300,Carmelo Anthony,2641691,Minimum Salary,2641691
301,Enes Freedom,2641691,,2641691
302,Andre Iguodala,2641691,Minimum Salary,2641691
303,Rajon Rondo,2641691,Minimum Salary,2641691
304,James Johnson,2641691,Minimum Salary,2641691
305,Blake Griffin,32405817,Minimum Salary,2641691
306,LaMarcus Aldridge,2641691,Minimum Salary,2641691
307,Avery Bradley,2641691,,
308,Ed Davis,2641691,,
309,Grant Williams,2617800,1st Round Pick,6924081
310,Tyrese Maxey,2602920,1st Round Pick,5329800
311,Keon Johnson,2553120,1st Round Pick,5234160
312,Darius Bazley,2513040,1st Round Pick,6777669
313,Trey Lyles,2500000,Cap Space,2500000
314,Zeke Nnaji,2498760,1st Round Pick,5116560
315,Isaiah Jackson,2451120,1st Round Pick,5024880
316,Ty Jerome,2412840,1st Round Pick,6632897
317,Hassan Whiteside,2401537,Minimum Salary,2401537
318,Kent Bazemore,2401537,Minimum Salary,2401537
319,Austin Rivers,2401537,Minimum Salary,2401537
320,Andre Drummond,2401537,Minimum Salary,2401537
321,Cory Joseph,7310000,,7310000
322,Cody Zeller,2389641,,2389641
323,Ben McLemore,2389641,Minimum Salary,2389641
324,Solomon Hill,2389641,,2389641
325,Tony Snell,2389641,Minimum Salary,2389641
326,Victor Oladipo,2389641,Minimum Salary,2389641
327,Dewayne Dedmon,5256308,Minimum Salary,2389641
328,Otto Porter Jr.,2389641,Minimum Salary,2389641
329,Leandro Bolmaro,2353320,1st Round Pick,4824480
330,Usman Garuba,2353320,1st Round Pick,4824480
331,Willy Hernangómez,2327220,Non Bird,4770801
332,Nassir Little,2316240,1st Round Pick,6487788
333,R.J. Hampton,2303040,1st Round Pick,4715880
334,Josh Christopher,2259240,1st Round Pick,4631400
335,Monta Ellis,2245400,,2245400
336,Elfrid Payton,2239544,Minimum Salary,2239544
337,Rodney Hood,2239544,Minimum Salary,2239544
338,Dylan Windler,2239200,1st Round Pick,6276478
339,Immanuel Quickley,2210640,1st Round Pick,4526880
340,John Konchar,2197674,MLE,6906977
341,Quentin Grimes,2168760,1st Round Pick,4445760
342,Jordan Poole,2161440,1st Round Pick,6062839
343,Bol Bol,2161152,MLE,2161152
344,Keldon Johnson,2145720,1st Round Pick,6018745
345,Payton Pritchard,2137440,1st Round Pick,4376640
346,Kevin Porter Jr.,2130240,1st Round Pick,5975323
347,Bones Hyland,2096880,1st Round Pick,4298280
348,Raul Neto,2089448,Minimum Salary,2089448
349,Frank Kaminsky,2089448,Minimum Salary,2089448
350,Nemanja Bjelica,2089448,Minimum Salary,2089448
351,Udoka Azubuike,2075880,1st Round Pick,4250760
352,Jaden McDaniels,2063280,1st Round Pick,4224720
353,Malachi Flynn,2048040,1st Round Pick,4193760
354,Cam Thomas,2036280,1st Round Pick,4174440
355,Desmond Bane,2033160,1st Round Pick,4163400
356,Jaden Springer,2023800,1st Round Pick,4149000
357,Day'Ron Sharpe,2009040,1st Round Pick,4118400
358,Jeremiah Robinson-Earl,2000000,MLE,4000000
359,Killian Tillie,2000000,Room Exception,4000000
360,Abdel Nader,2000000,,2000000
361,Théo Maledon,2000000,MLE,2000000
362,Kenrich Williams,2000000,,
363,Santi Aldama,1994520,1st Round Pick,4088760
364,Damian Jones,1977011,,
365,Wesley Matthews,1958501,,
366,Rodney McGruder,1939350,Minimum Salary,1939350
367,DeAndre' Bembry,2541217,,1939350
368,Gary Payton II,1939350,Minimum Salary,350000
369,Timothé Luwawu-Cabarrot,1939350,,
370,PJ Dozier,1910860,,1910860
371,Damion Lee,1910860,,
372,Larry Sanders,1865547,,1865547
373,Shake Milton,1846738,Cap Space,1846738
374,Mitchell Robinson,1802057,MLE,1802057
375,Jalen Brunson,1802057,,
376,Malik Monk,1789256,Minimum Salary,1789256
377,Semi Ojeleye,1789256,Minimum Salary,1789256
378,Frank Ntilikina,1789256,Minimum Salary,1789256
379,Tony Bradley,1789256,Minimum Salary,1789256
380,Dennis Smith Jr.,1789256,,
381,Didi Louzada,1786878,Non Bird,3663100
382,Daniel Gafford,1782621,Minimum Salary,43895782
383,Terance Mann,1782621,Minimum Salary,25713302
384,Eric Paschall,1782621,MLE,1782621
385,KZ Okpala,1782621,,1782621
386,Bruno Fernando,1782621,Cap space,1782621
387,Cody Martin,1782621,MLE,1782621
388,Nic Claxton,1782621,Minimum Salary,1782621
389,Luguentz Dort,1782621,Minimum Salary,625000
390,Isaiah Roby,1782621,,
391,Naz Reid,1782621,,
392,Jaylen Nowell,1782621,,
393,Vlatko Čančar,1782621,,
394,Dean Wade,1782621,,
395,Jalen McDaniels,1782621,,
396,Drew Eubanks,1762796,,1762796
397,Chimezie Metu,1762796,,
398,Yuta Watanabe,1762769,,
399,Svi Mykhailiuk,1729217,Minimum Salary,1729217
400,Keita Bates-Diop,1729217,Minimum Salary,1729217
401,Moritz Wagner,1729217,Minimum Salary,1729217
402,Thanasis Antetokounmpo,1729217,Minimum Salary,1729217
403,Isaac Bonga,1729217,,
404,Isaiah Hartenstein,3430810,,
405,Juan Toscano-Anderson,1701593,Minimum Salary,1701593
406,Moses Brown,1701593,,1701593
407,Oshae Brissett,1701593,,
408,Isaiah Hartenstein,3430810,,
409,Herbert Jones,1700000,MLE,3485000
410,Gabriel Deck,1690507,Cap Space,1690507
411,Jordan McLaughlin,1669178,Early Bird,5453037
412,Javonte Green,1669178,Minimum Salary,3484855
413,Max Strus,1669178,Minimum Salary,1669178
414,Gabe Vincent,1669178,Minimum Salary,1669178
415,Kevin Pangos,1669178,MLE,1669178
416,Matt Thomas,1669178,Minimum Salary,1669178
417,Xavier Sneed,1563518,Two-Way Contract,1563518
418,Vernon Carey Jr.,1517981,Cap Space,3300602
419,Xavier Tillman Sr.,1517981,MLE,3300602
420,Tyrell Terry,1517981,,3300602
421,Tre Jones,1517981,MLE,1517981
422,Robert Woodard II,1517981,,1517981
423,Jahmi'us Ramsey,1517981,,1517981
424,CJ Elleby,1517981,Minimum Salary,1517981
425,Elijah Hughes,1517981,Minimum Salary,1517981
426,Isaiah Joe,1517981,MLE,1517981
427,Naji Marshall,1517981,MLE,1517981
428,Jordan Nwora,1517981,Minimum Salary,1517981
429,Nick Richards,1517981,Cap Space,1517981
430,Anthony Gill,1517981,,
431,Paul Reed,1517981,,
432,Jae'Sean Tate,1517981,,
433,Kenyon Martin Jr.,1517981,,
434,Lamar Stevens,1517981,,
435,Isaiah Todd,1500000,MLE,4899614
436,Saben Lee,1489065,Cap Space,3241703
437,Omer Yurtseven,1489065,Minimum Salary,1489065
438,Armoni Brooks,1489065,,1489065
439,J.R. Smith,1456666,,1456666
440,Danuel House Jr.,2045094,,1387498
441,Bismack Biyombo,1366392,Minimum Salary,1518213
442,George Hill,4000000,,1275491
443,DeMarre Carroll,1252127,,1252127
444,JT Thor,1250000,Cap Space,2813518
445,Garrison Mathews,1093598,Cap Space,1093598
446,Alfonzo McKinnie,1090007,Minimum Salary,202176
447,Jabari Parker,1068288,,1168288
448,Jason Preston,1062303,Mini MLE,2625821
449,Isaiah Livers,1057260,Cap Space,2620778
450,Guerschon Yabusele,1039080,,1039080
451,Aaron Wiggins,1000000,Cap Space,1000000
452,Kyle Singler,999200,,1998400
453,Marquese Chriss,958529,Minimum Salary,3486820
454,Jared Butler,925258,Minimum Salary,2488776
455,Greg Brown III,925258,Mini MLE,2488776
456,Miles McBride,925258,Cap Space,2488776
457,Brandon Boston Jr.,925258,Mini MLE,2488776
458,Marko Simonovic,925258,MLE,2488776
459,Vit Krejci,925258,MLE,1707017
460,Charles Bassey,925258,MLE,1000000
461,Dalano Banton,925258,Minimum Salary,925258
462,Jock Landale,925258,Minimum Salary,925258
463,Ayo Dosunmu,925258,Minimum Salary,925258
464,Austin Reaves,925258,,
465,Luka Garza,925258,,
466,Lance Stephenson,924730,Minimum Salary,1476806
467,Stanley Johnson,888616,Minimum Salary,1248865
468,Miye Oni,850331,,850331
469,Wayne Selden,785102,,785102
470,Brad Wanamaker,705598,,705598
471,Alize Johnson,705598,,705598
472,Shaun Livingston,666666,,666666
473,Sam Merrill,663024,Minimum Salary,663024
474,Danuel House Jr.,2045094,Minimum Salary,991967
475,DeMarcus Cousins,759106,,607285
476,Luke Kornet,606702,Minimum Salary,606702
477,DeAndre' Bembry,2541217,Minimum Salary,601867
478,Ryan Arcidiacono,586136,Minimum Salary,791798
479,Keifer Sykes,558345,,
480,Caleb Martin,527614,Minimum Salary,527614
481,Georgios Kalaitzakis,462629,,462629
482,Gary Clark,377645,,377645
483,Sam Dekker,350000,,350000
484,Admiral Schofield,,,300000
485,Daishen Nix,292466,Minimum Salary,5680678
486,Ish Wainright,,,375000
487,Bismack Biyombo,1366392,,1518213
488,DeMarcus Cousins,759106,,455463
489,DeMarcus Cousins,759106,,455463
490,DeMarcus Cousins,759106,Minimum Salary,455463
491,Lance Stephenson,924730,,1476806
492,Lance Stephenson,924730,,1476806
493,Lance Stephenson,924730,,1476806
494,Lance Stephenson,924730,,1476806
495,Brandon Knight,,,138019
496,Lance Stephenson,924730,,138019
497,Troy Williams,122741,,245482
498,Stanley Johnson,888616,,1248865
499,Stanley Johnson,888616,,1248865
500,Stanley Johnson,888616,,1248865
501,Stanley Johnson,888616,,120083
502,Marquese Chriss,958529,,3486820
503,Marquese Chriss,958529,,3486820
504,Marquese Chriss,958529,,3486820
505,Danuel House Jr.,2045094,,991967
506,Danuel House Jr.,2045094,,991967
507,Danuel House Jr.,2045094,,991967
508,Danuel House Jr.,2045094,,111457
509,Ryan Arcidiacono,586136,,791798
510,Ryan Arcidiacono,586136,,791798
511,Luke Kornet,606702,,102831
512,Luke Kornet,606702,,102831
513,Alfonzo McKinnie,1090007,,202176
514,Alfonzo McKinnie,1090007,,202176
515,Jabari Parker,1068288,,1168288
516,Theo Pinson,,,197076
517,Brad Wanamaker,705598,,99380
518,Alize Johnson,705598,,99380
519,Brandon Goodwin,,,99380
520,Theo Pinson,,,197076
521,Davon Reed,,,286164
522,Davon Reed,,,286164
523,Kyle Guy,,,191860
524,Kyle Guy,,,191860
525,Charlie Brown Jr.,,,95930
526,Miye Oni,850331,,95930
527,Quinndary Weatherspoon,,,95930
528,Charlie Brown Jr.,,,95930
529,Davon Reed,,,286164
530,Demetrius Jackson,92857,,278571
531,Haywood Highsmith,85578,,171156
532,Haywood Highsmith,85578,Minimum Salary,171156
533,Admiral Schofield,,,169706
534,Emanuel Terry,85578,Minimum Salary,85578
535,Tyrell Terry,1517981,,85578
536,Admiral Schofield,,,169706
537,Xavier Sneed,1563518,,53176
538,Malcolm Hill,,,53176
539,Malcolm Hill,,,53176